Protein family,Layer,Head,Correlation,P-value
PF03147,9,2,-0.4266130967409353,0.0
PF03147,9,3,-0.37953346062498494,0.0
PF03147,9,4,-0.4027023259491509,0.0
PF03147,9,5,-0.4435005070746314,0.0
PF03147,9,6,0.1320438062681446,4.014939962436171e-37
PF03147,9,7,-0.11042815980708938,2.1108503300356078e-26
PF03147,9,8,-0.4283240749572969,0.0
PF03147,9,9,0.13889532683020042,6.285125529096216e-41
PF03147,9,10,-0.1740289707307566,1.395673653826678e-63
PF03147,9,11,-0.3821274126819431,0.0
PF03147,10,0,-0.3586712827170942,6.973284229941711e-278
PF03147,10,1,-0.24306805044152194,4.854009179016834e-124
PF03147,10,2,-0.34024317595990033,1.6749723364431733e-248
PF03147,10,3,-0.4649356623465886,0.0
PF03147,10,4,-0.4397770703296835,0.0
PF03147,10,5,-0.4348458543221899,0.0
PF03147,10,6,-0.3543658134582952,7.682244010009233e-271
PF03147,10,7,-0.3978822380213392,0.0
PF03147,10,8,-0.5149696710626293,0.0
PF03147,10,9,-0.5266965604316457,0.0
PF03147,10,10,-0.30225976741510985,5.597398595854114e-194
PF03147,10,11,-0.4767621307167373,0.0
PF03147,11,0,-0.418844248472348,0.0
PF03147,11,1,-0.3817711264396179,0.0
PF03147,11,2,-0.3106710616991704,2.246072236932895e-205
PF03147,11,3,-0.4609661457329646,0.0
PF03147,11,4,-0.44055761351101586,0.0
PF03147,11,5,-0.5356432831295047,0.0
PF03147,11,6,-0.5339325477458172,0.0
PF03147,11,7,-0.4927813589301259,0.0
PF03147,11,8,-0.47047873250151007,0.0
PF03147,11,9,0.30517652306071297,6.897530413849293e-198
PF03147,11,10,-0.3223475636304419,7.934338247364051e-222
PF03147,11,11,-0.48515612052267215,0.0
